#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=9544, tid=10588
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: Intel(R) Core(TM) i3-3120M CPU @ 2.50GHz, 4 cores, 15G,  Windows 8 , 64 bit Build 9200 (6.2.9200.16384)
Time: Tue Jan 10 20:11:08 2023 Naaa?iay Oaio?. Acey (ceia) elapsed time: 83.603850 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000000ec7fa09800):  VMThread "VM Thread" [stack: 0x000000ec7fde0000,0x000000ec7fee0000] [id=10588] _threads_hazard_ptr=0x000000ec17f9ecb0

Stack: [0x000000ec7fde0000,0x000000ec7fee0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000ec00000f2d]


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000007fabcbe4dc7]

VM_Operation (0x000000ec1e12f4f0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000ec7fd9e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000ec17f9ecb0, length=136, elements={
0x000000ec7a9a8800, 0x000000ec7fa2e800, 0x000000ec7fa30000, 0x000000ec7fa8f800,
0x000000ec7fa90800, 0x000000ec7fa92000, 0x000000ec7fa98000, 0x000000ec7faa1000,
0x000000ec7faab000, 0x000000ec7fbfa800, 0x000000ec1697b800, 0x000000ec156de000,
0x000000ec17708800, 0x000000ec16952800, 0x000000ec16c32000, 0x000000ec16c34800,
0x000000ec16cac000, 0x000000ec16b68800, 0x000000ec16b72800, 0x000000ec16da0800,
0x000000ec16d9e000, 0x000000ec16d9f000, 0x000000ec16da0000, 0x000000ec17cdd000,
0x000000ec17cdd800, 0x000000ec17cd8800, 0x000000ec17cdf800, 0x000000ec17cd9800,
0x000000ec17cda800, 0x000000ec17cde800, 0x000000ec1771f000, 0x000000ec1771f800,
0x000000ec17720800, 0x000000ec1771e000, 0x000000ec17724000, 0x000000ec17723000,
0x000000ec7fd9e000, 0x000000ec7fda2800, 0x000000ec7fd9f800, 0x000000ec7fda0000,
0x000000ec7fd9d000, 0x000000ec1a95f000, 0x000000ec1a961800, 0x000000ec1a962800,
0x000000ec1a964800, 0x000000ec1a960000, 0x000000ec7fd5a800, 0x000000ec7fd5a000,
0x000000ec7fd59000, 0x000000ec7fd57800, 0x000000ec1761f000, 0x000000ec1761b800,
0x000000ec1761b000, 0x000000ec1761e000, 0x000000ec17620000, 0x000000ec1761a000,
0x000000ec1799e800, 0x000000ec1799f800, 0x000000ec179a3800, 0x000000ec1799e000,
0x000000ec179a2800, 0x000000ec179a0800, 0x000000ec179a4800, 0x000000ec179a1000,
0x000000ec175aa000, 0x000000ec175a6800, 0x000000ec175a7800, 0x000000ec175aa800,
0x000000ec175a8000, 0x000000ec175ad000, 0x000000ec175a9000, 0x000000ec175ab800,
0x000000ec175ac800, 0x000000ec1a611800, 0x000000ec1a612800, 0x000000ec1a610000,
0x000000ec1a610800, 0x000000ec1a60c000, 0x000000ec1a60c800, 0x000000ec1a60d800,
0x000000ec1a60f000, 0x000000ec1a60e000, 0x000000ec17925800, 0x000000ec17927000,
0x000000ec1792a800, 0x000000ec17928000, 0x000000ec17926000, 0x000000ec1791d000,
0x000000ec17920800, 0x000000ec1791c800, 0x000000ec17922000, 0x000000ec1791e000,
0x000000ec17929800, 0x000000ec1791f000, 0x000000ec17921800, 0x000000ec17923000,
0x000000ec17923800, 0x000000ec17924800, 0x000000ec17928800, 0x000000ec1792b000,
0x000000ec1791f800, 0x000000ec1cb07800, 0x000000ec1cb09800, 0x000000ec1cb01800,
0x000000ec1cb02800, 0x000000ec1cb03000, 0x000000ec1cb05000, 0x000000ec1cb06800,
0x000000ec1cb04000, 0x000000ec1cb00800, 0x000000ec1cb0a800, 0x000000ec1cafe800,
0x000000ec1cb0b800, 0x000000ec1cb0c000, 0x000000ec1cb05800, 0x000000ec1cb0d000,
0x000000ec1caff000, 0x000000ec1cb08000, 0x000000ec1cb00000, 0x000000ec1cb09000,
0x000000ec1a39a000, 0x000000ec1a393800, 0x000000ec1a391000, 0x000000ec1a39f000,
0x000000ec1a394800, 0x000000ec1a395000, 0x000000ec1a392000, 0x000000ec1a39b800,
0x000000ec1a392800, 0x000000ec1a39d800, 0x000000ec1a396000, 0x000000ec1a39b000,
0x000000ec1a39e000, 0x000000ec1a39c800, 0x000000ec1a397000, 0x000000ec1a398800
  0x000000ec1cb00800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=3616, stack(0x000000ec23c30000,0x000000ec23d30000)]
  0x000000ec1cb0a800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=8816, stack(0x000000ec23d30000,0x000000ec23e30000)]
  0x000000ec1cafe800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=12228, stack(0x000000ec23e30000,0x000000ec23f30000)]
  0x000000ec1cb0b800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=3764, stack(0x000000ec23f30000,0x000000ec24030000)]
  0x000000ec1cb0c000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=6976, stack(0x000000ec24030000,0x000000ec24130000)]
  0x000000ec1cb05800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=3912, stack(0x000000ec24130000,0x000000ec24230000)]
  0x000000ec1cb0d000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=6380, stack(0x000000ec24230000,0x000000ec24330000)]
  0x000000ec1caff000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=4432, stack(0x000000ec24330000,0x000000ec24430000)]
  0x000000ec1cb08000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=7144, stack(0x000000ec24430000,0x000000ec24530000)]
  0x000000ec1cb00000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=11980, stack(0x000000ec24530000,0x000000ec24630000)]
  0x000000ec1cb09000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=8884, stack(0x000000ec24630000,0x000000ec24730000)]
  0x000000ec1a39a000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=1824, stack(0x000000ec24730000,0x000000ec24830000)]
  0x000000ec1a393800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=4380, stack(0x000000ec24830000,0x000000ec24930000)]
  0x000000ec1a391000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=5408, stack(0x000000ec24930000,0x000000ec24a30000)]
  0x000000ec1a39f000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=7456, stack(0x000000ec24a30000,0x000000ec24b30000)]
  0x000000ec1a394800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=6868, stack(0x000000ec24b30000,0x000000ec24c30000)]
  0x000000ec1a395000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=8440, stack(0x000000ec24c30000,0x000000ec24d30000)]
  0x000000ec1a392000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=9892, stack(0x000000ec24d30000,0x000000ec24e30000)]
  0x000000ec1a39b800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=7936, stack(0x000000ec24e30000,0x000000ec24f30000)]
  0x000000ec1a392800 JavaThread "Memory manager" [_thread_blocked, id=6828, stack(0x000000ec25430000,0x000000ec25530000)]
  0x000000ec1a39d800 JavaThread "Execution worker for ':'" [_thread_blocked, id=720, stack(0x000000ec25530000,0x000000ec25630000)]
  0x000000ec1a396000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7052, stack(0x000000ec27240000,0x000000ec27340000)]
  0x000000ec1a39b000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=2300, stack(0x000000ec28ea0000,0x000000ec28fa0000)]
  0x000000ec1a39e000 JavaThread "Cache worker for execution history cache (C:\job\StudioProjects\data_collector2\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=11596, stack(0x000000ec28fa0000,0x000000ec290a0000)]
  0x000000ec1a39c800 JavaThread "Exec process" [_thread_in_native, id=5188, stack(0x000000ec25330000,0x000000ec25430000)]
  0x000000ec1a397000 JavaThread "Exec process Thread 2" [_thread_in_native, id=11744, stack(0x000000ec2a070000,0x000000ec2a170000)]
  0x000000ec1a398800 JavaThread "Exec process Thread 3" [_thread_in_native, id=5148, stack(0x000000ec2a170000,0x000000ec2a270000)]

Other Threads:
=>0x000000ec7fa09800 VMThread "VM Thread" [stack: 0x000000ec7fde0000,0x000000ec7fee0000] [id=10588] _threads_hazard_ptr=0x000000ec17f9ecb0
  0x000000ec7fc00000 WatcherThread [stack: 0x000000ec15400000,0x000000ec15500000] [id=5056]
  0x000000ec7a9c3800 GCTaskThread "GC Thread#0" [stack: 0x000000ec7a620000,0x000000ec7a720000] [id=8756]
  0x000000ec15ac2800 GCTaskThread "GC Thread#1" [stack: 0x000000ec16dd0000,0x000000ec16ed0000] [id=11868]
  0x000000ec15928000 GCTaskThread "GC Thread#2" [stack: 0x000000ec16ed0000,0x000000ec16fd0000] [id=9552]
  0x000000ec1592a800 GCTaskThread "GC Thread#3" [stack: 0x000000ec16fd0000,0x000000ec170d0000] [id=4592]
  0x000000ec7a9e8800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ec7efa0000,0x000000ec7f0a0000] [id=8448]
  0x000000ec7a9eb000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ec7f0a0000,0x000000ec7f1a0000] [id=4140]
  0x000000ec7aa5e000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ec7f7e0000,0x000000ec7f8e0000] [id=7976]
  0x000000ec7f66b000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000ec7f8e0000,0x000000ec7f9e0000] [id=5312]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000ec7a9a4ee0] Threads_lock - owner thread: 0x000000ec7fa09800

Heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 260096K, used 112191K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 18 survivors (18432K)
 Metaspace       used 75704K, capacity 77920K, committed 78124K, reserved 1116160K
  class space    used 9958K, capacity 10790K, committed 10880K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a0000000, 0x00000000a0100000, 0x00000000a0100000|100%| O|  |TAMS 0x00000000a0100000, 0x00000000a0000000| Untracked 
|   1|0x00000000a0100000, 0x00000000a0200000, 0x00000000a0200000|100%| O|  |TAMS 0x00000000a0200000, 0x00000000a0100000| Untracked 
|   2|0x00000000a0200000, 0x00000000a0300000, 0x00000000a0300000|100%| O|  |TAMS 0x00000000a0300000, 0x00000000a0200000| Untracked 
|   3|0x00000000a0300000, 0x00000000a0400000, 0x00000000a0400000|100%|HS|  |TAMS 0x00000000a0400000, 0x00000000a0300000| Complete 
|   4|0x00000000a0400000, 0x00000000a0500000, 0x00000000a0500000|100%|HC|  |TAMS 0x00000000a0500000, 0x00000000a0400000| Complete 
|   5|0x00000000a0500000, 0x00000000a0600000, 0x00000000a0600000|100%|HC|  |TAMS 0x00000000a0600000, 0x00000000a0500000| Complete 
|   6|0x00000000a0600000, 0x00000000a0700000, 0x00000000a0700000|100%| O|  |TAMS 0x00000000a0700000, 0x00000000a0600000| Untracked 
|   7|0x00000000a0700000, 0x00000000a0800000, 0x00000000a0800000|100%| O|  |TAMS 0x00000000a0800000, 0x00000000a0700000| Untracked 
|   8|0x00000000a0800000, 0x00000000a0900000, 0x00000000a0900000|100%| O|  |TAMS 0x00000000a0900000, 0x00000000a0800000| Untracked 
|   9|0x00000000a0900000, 0x00000000a0a00000, 0x00000000a0a00000|100%| O|  |TAMS 0x00000000a0a00000, 0x00000000a0900000| Untracked 
|  10|0x00000000a0a00000, 0x00000000a0b00000, 0x00000000a0b00000|100%| O|  |TAMS 0x00000000a0b00000, 0x00000000a0a00000| Untracked 
|  11|0x00000000a0b00000, 0x00000000a0c00000, 0x00000000a0c00000|100%| O|  |TAMS 0x00000000a0c00000, 0x00000000a0b00000| Untracked 
|  12|0x00000000a0c00000, 0x00000000a0d00000, 0x00000000a0d00000|100%| O|  |TAMS 0x00000000a0d00000, 0x00000000a0c00000| Untracked 
|  13|0x00000000a0d00000, 0x00000000a0e00000, 0x00000000a0e00000|100%|HS|  |TAMS 0x00000000a0e00000, 0x00000000a0d00000| Complete 
|  14|0x00000000a0e00000, 0x00000000a0f00000, 0x00000000a0f00000|100%|HS|  |TAMS 0x00000000a0f00000, 0x00000000a0e00000| Complete 
|  15|0x00000000a0f00000, 0x00000000a1000000, 0x00000000a1000000|100%|HC|  |TAMS 0x00000000a1000000, 0x00000000a0f00000| Complete 
|  16|0x00000000a1000000, 0x00000000a1100000, 0x00000000a1100000|100%|HC|  |TAMS 0x00000000a1100000, 0x00000000a1000000| Complete 
|  17|0x00000000a1100000, 0x00000000a1200000, 0x00000000a1200000|100%|HS|  |TAMS 0x00000000a1200000, 0x00000000a1100000| Complete 
|  18|0x00000000a1200000, 0x00000000a1300000, 0x00000000a1300000|100%|HC|  |TAMS 0x00000000a1300000, 0x00000000a1200000| Complete 
|  19|0x00000000a1300000, 0x00000000a1400000, 0x00000000a1400000|100%| O|  |TAMS 0x00000000a1400000, 0x00000000a1300000| Untracked 
|  20|0x00000000a1400000, 0x00000000a1500000, 0x00000000a1500000|100%| O|  |TAMS 0x00000000a1500000, 0x00000000a1400000| Untracked 
|  21|0x00000000a1500000, 0x00000000a1600000, 0x00000000a1600000|100%| O|  |TAMS 0x00000000a1600000, 0x00000000a1500000| Untracked 
|  22|0x00000000a1600000, 0x00000000a1700000, 0x00000000a1700000|100%| O|  |TAMS 0x00000000a1700000, 0x00000000a1600000| Untracked 
|  23|0x00000000a1700000, 0x00000000a1800000, 0x00000000a1800000|100%| O|  |TAMS 0x00000000a1800000, 0x00000000a1700000| Untracked 
|  24|0x00000000a1800000, 0x00000000a1900000, 0x00000000a1900000|100%| O|  |TAMS 0x00000000a1900000, 0x00000000a1800000| Untracked 
|  25|0x00000000a1900000, 0x00000000a1a00000, 0x00000000a1a00000|100%| O|  |TAMS 0x00000000a1a00000, 0x00000000a1900000| Untracked 
|  26|0x00000000a1a00000, 0x00000000a1b00000, 0x00000000a1b00000|100%| O|  |TAMS 0x00000000a1b00000, 0x00000000a1a00000| Untracked 
|  27|0x00000000a1b00000, 0x00000000a1c00000, 0x00000000a1c00000|100%| O|  |TAMS 0x00000000a1c00000, 0x00000000a1b00000| Untracked 
|  28|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%| O|  |TAMS 0x00000000a1d00000, 0x00000000a1c00000| Untracked 
|  29|0x00000000a1d00000, 0x00000000a1e00000, 0x00000000a1e00000|100%| O|  |TAMS 0x00000000a1e00000, 0x00000000a1d00000| Untracked 
|  30|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%| O|  |TAMS 0x00000000a1f00000, 0x00000000a1e00000| Untracked 
|  31|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a1f00000| Untracked 
|  32|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2100000, 0x00000000a2000000| Untracked 
|  33|0x00000000a2100000, 0x00000000a2200000, 0x00000000a2200000|100%| O|  |TAMS 0x00000000a2200000, 0x00000000a2100000| Untracked 
|  34|0x00000000a2200000, 0x00000000a2300000, 0x00000000a2300000|100%| O|  |TAMS 0x00000000a2300000, 0x00000000a2200000| Untracked 
|  35|0x00000000a2300000, 0x00000000a2400000, 0x00000000a2400000|100%| O|  |TAMS 0x00000000a2400000, 0x00000000a2300000| Untracked 
|  36|0x00000000a2400000, 0x00000000a2500000, 0x00000000a2500000|100%| O|  |TAMS 0x00000000a2500000, 0x00000000a2400000| Untracked 
|  37|0x00000000a2500000, 0x00000000a2600000, 0x00000000a2600000|100%| O|  |TAMS 0x00000000a2600000, 0x00000000a2500000| Untracked 
|  38|0x00000000a2600000, 0x00000000a2700000, 0x00000000a2700000|100%| O|  |TAMS 0x00000000a2700000, 0x00000000a2600000| Untracked 
|  39|0x00000000a2700000, 0x00000000a2800000, 0x00000000a2800000|100%| O|  |TAMS 0x00000000a2800000, 0x00000000a2700000| Untracked 
|  40|0x00000000a2800000, 0x00000000a2900000, 0x00000000a2900000|100%| O|  |TAMS 0x00000000a2900000, 0x00000000a2800000| Untracked 
|  41|0x00000000a2900000, 0x00000000a2a00000, 0x00000000a2a00000|100%| O|  |TAMS 0x00000000a2a00000, 0x00000000a2900000| Untracked 
|  42|0x00000000a2a00000, 0x00000000a2b00000, 0x00000000a2b00000|100%| O|  |TAMS 0x00000000a2b00000, 0x00000000a2a00000| Untracked 
|  43|0x00000000a2b00000, 0x00000000a2b8fe00, 0x00000000a2c00000| 56%| O|  |TAMS 0x00000000a2b8fe00, 0x00000000a2b00000| Untracked 
|  44|0x00000000a2c00000, 0x00000000a2c00000, 0x00000000a2d00000|  0%| F|  |TAMS 0x00000000a2c00000, 0x00000000a2c00000| Untracked 
|  45|0x00000000a2d00000, 0x00000000a2d00000, 0x00000000a2e00000|  0%| F|  |TAMS 0x00000000a2d00000, 0x00000000a2d00000| Untracked 
|  46|0x00000000a2e00000, 0x00000000a2e00000, 0x00000000a2f00000|  0%| F|  |TAMS 0x00000000a2e00000, 0x00000000a2e00000| Untracked 
|  47|0x00000000a2f00000, 0x00000000a2f00000, 0x00000000a3000000|  0%| F|  |TAMS 0x00000000a2f00000, 0x00000000a2f00000| Untracked 
|  48|0x00000000a3000000, 0x00000000a3000000, 0x00000000a3100000|  0%| F|  |TAMS 0x00000000a3000000, 0x00000000a3000000| Untracked 
|  49|0x00000000a3100000, 0x00000000a3100000, 0x00000000a3200000|  0%| F|  |TAMS 0x00000000a3100000, 0x00000000a3100000| Untracked 
|  50|0x00000000a3200000, 0x00000000a3200000, 0x00000000a3300000|  0%| F|  |TAMS 0x00000000a3200000, 0x00000000a3200000| Untracked 
|  51|0x00000000a3300000, 0x00000000a3300000, 0x00000000a3400000|  0%| F|  |TAMS 0x00000000a3300000, 0x00000000a3300000| Untracked 
|  52|0x00000000a3400000, 0x00000000a3400000, 0x00000000a3500000|  0%| F|  |TAMS 0x00000000a3400000, 0x00000000a3400000| Untracked 
|  53|0x00000000a3500000, 0x00000000a3500000, 0x00000000a3600000|  0%| F|  |TAMS 0x00000000a3500000, 0x00000000a3500000| Untracked 
|  54|0x00000000a3600000, 0x00000000a3600000, 0x00000000a3700000|  0%| F|  |TAMS 0x00000000a3600000, 0x00000000a3600000| Untracked 
|  55|0x00000000a3700000, 0x00000000a3700000, 0x00000000a3800000|  0%| F|  |TAMS 0x00000000a3700000, 0x00000000a3700000| Untracked 
|  56|0x00000000a3800000, 0x00000000a3800000, 0x00000000a3900000|  0%| F|  |TAMS 0x00000000a3800000, 0x00000000a3800000| Untracked 
|  57|0x00000000a3900000, 0x00000000a3900000, 0x00000000a3a00000|  0%| F|  |TAMS 0x00000000a3900000, 0x00000000a3900000| Untracked 
|  58|0x00000000a3a00000, 0x00000000a3a00000, 0x00000000a3b00000|  0%| F|  |TAMS 0x00000000a3a00000, 0x00000000a3a00000| Untracked 
|  59|0x00000000a3b00000, 0x00000000a3b00000, 0x00000000a3c00000|  0%| F|  |TAMS 0x00000000a3b00000, 0x00000000a3b00000| Untracked 
|  60|0x00000000a3c00000, 0x00000000a3c00000, 0x00000000a3d00000|  0%| F|  |TAMS 0x00000000a3c00000, 0x00000000a3c00000| Untracked 
|  61|0x00000000a3d00000, 0x00000000a3d00000, 0x00000000a3e00000|  0%| F|  |TAMS 0x00000000a3d00000, 0x00000000a3d00000| Untracked 
|  62|0x00000000a3e00000, 0x00000000a3e00000, 0x00000000a3f00000|  0%| F|  |TAMS 0x00000000a3e00000, 0x00000000a3e00000| Untracked 
|  63|0x00000000a3f00000, 0x00000000a3f00000, 0x00000000a4000000|  0%| F|  |TAMS 0x00000000a3f00000, 0x00000000a3f00000| Untracked 
|  64|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000, 0x00000000a4000000| Untracked 
|  65|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000, 0x00000000a4100000| Untracked 
|  66|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000, 0x00000000a4200000| Untracked 
|  67|0x00000000a4300000, 0x00000000a4300000, 0x00000000a4400000|  0%| F|  |TAMS 0x00000000a4300000, 0x00000000a4300000| Untracked 
|  68|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Untracked 
|  69|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Untracked 
|  70|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Untracked 
|  71|0x00000000a4700000, 0x00000000a4700000, 0x00000000a4800000|  0%| F|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Untracked 
|  72|0x00000000a4800000, 0x00000000a4800000, 0x00000000a4900000|  0%| F|  |TAMS 0x00000000a4800000, 0x00000000a4800000| Untracked 
|  73|0x00000000a4900000, 0x00000000a4900000, 0x00000000a4a00000|  0%| F|  |TAMS 0x00000000a4900000, 0x00000000a4900000| Untracked 
|  74|0x00000000a4a00000, 0x00000000a4a00000, 0x00000000a4b00000|  0%| F|  |TAMS 0x00000000a4a00000, 0x00000000a4a00000| Untracked 
|  75|0x00000000a4b00000, 0x00000000a4b00000, 0x00000000a4c00000|  0%| F|  |TAMS 0x00000000a4b00000, 0x00000000a4b00000| Untracked 
|  76|0x00000000a4c00000, 0x00000000a4c00000, 0x00000000a4d00000|  0%| F|  |TAMS 0x00000000a4c00000, 0x00000000a4c00000| Untracked 
|  77|0x00000000a4d00000, 0x00000000a4d00000, 0x00000000a4e00000|  0%| F|  |TAMS 0x00000000a4d00000, 0x00000000a4d00000| Untracked 
|  78|0x00000000a4e00000, 0x00000000a4e00000, 0x00000000a4f00000|  0%| F|  |TAMS 0x00000000a4e00000, 0x00000000a4e00000| Untracked 
|  79|0x00000000a4f00000, 0x00000000a4f00000, 0x00000000a5000000|  0%| F|  |TAMS 0x00000000a4f00000, 0x00000000a4f00000| Untracked 
|  80|0x00000000a5000000, 0x00000000a5000000, 0x00000000a5100000|  0%| F|  |TAMS 0x00000000a5000000, 0x00000000a5000000| Untracked 
|  81|0x00000000a5100000, 0x00000000a5100000, 0x00000000a5200000|  0%| F|  |TAMS 0x00000000a5100000, 0x00000000a5100000| Untracked 
|  82|0x00000000a5200000, 0x00000000a5200000, 0x00000000a5300000|  0%| F|  |TAMS 0x00000000a5200000, 0x00000000a5200000| Untracked 
|  83|0x00000000a5300000, 0x00000000a5300000, 0x00000000a5400000|  0%| F|  |TAMS 0x00000000a5300000, 0x00000000a5300000| Untracked 
|  84|0x00000000a5400000, 0x00000000a5400000, 0x00000000a5500000|  0%| F|  |TAMS 0x00000000a5400000, 0x00000000a5400000| Untracked 
|  85|0x00000000a5500000, 0x00000000a5500000, 0x00000000a5600000|  0%| F|  |TAMS 0x00000000a5500000, 0x00000000a5500000| Untracked 
|  86|0x00000000a5600000, 0x00000000a5600000, 0x00000000a5700000|  0%| F|  |TAMS 0x00000000a5600000, 0x00000000a5600000| Untracked 
|  87|0x00000000a5700000, 0x00000000a5700000, 0x00000000a5800000|  0%| F|  |TAMS 0x00000000a5700000, 0x00000000a5700000| Untracked 
|  88|0x00000000a5800000, 0x00000000a5800000, 0x00000000a5900000|  0%| F|  |TAMS 0x00000000a5800000, 0x00000000a5800000| Untracked 
|  89|0x00000000a5900000, 0x00000000a5900000, 0x00000000a5a00000|  0%| F|  |TAMS 0x00000000a5900000, 0x00000000a5900000| Untracked 
|  90|0x00000000a5a00000, 0x00000000a5a00000, 0x00000000a5b00000|  0%| F|  |TAMS 0x00000000a5a00000, 0x00000000a5a00000| Untracked 
|  91|0x00000000a5b00000, 0x00000000a5b00000, 0x00000000a5c00000|  0%| F|  |TAMS 0x00000000a5b00000, 0x00000000a5b00000| Untracked 
|  92|0x00000000a5c00000, 0x00000000a5c00000, 0x00000000a5d00000|  0%| F|  |TAMS 0x00000000a5c00000, 0x00000000a5c00000| Untracked 
|  93|0x00000000a5d00000, 0x00000000a5d00000, 0x00000000a5e00000|  0%| F|  |TAMS 0x00000000a5d00000, 0x00000000a5d00000| Untracked 
|  94|0x00000000a5e00000, 0x00000000a5e00000, 0x00000000a5f00000|  0%| F|  |TAMS 0x00000000a5e00000, 0x00000000a5e00000| Untracked 
|  95|0x00000000a5f00000, 0x00000000a5f00000, 0x00000000a6000000|  0%| F|  |TAMS 0x00000000a5f00000, 0x00000000a5f00000| Untracked 
|  96|0x00000000a6000000, 0x00000000a6000000, 0x00000000a6100000|  0%| F|  |TAMS 0x00000000a6000000, 0x00000000a6000000| Untracked 
|  97|0x00000000a6100000, 0x00000000a6100000, 0x00000000a6200000|  0%| F|  |TAMS 0x00000000a6100000, 0x00000000a6100000| Untracked 
|  98|0x00000000a6200000, 0x00000000a6200000, 0x00000000a6300000|  0%| F|  |TAMS 0x00000000a6200000, 0x00000000a6200000| Untracked 
|  99|0x00000000a6300000, 0x00000000a6300000, 0x00000000a6400000|  0%| F|  |TAMS 0x00000000a6300000, 0x00000000a6300000| Untracked 
| 100|0x00000000a6400000, 0x00000000a6400000, 0x00000000a6500000|  0%| F|  |TAMS 0x00000000a6400000, 0x00000000a6400000| Untracked 
| 101|0x00000000a6500000, 0x00000000a6500000, 0x00000000a6600000|  0%| F|  |TAMS 0x00000000a6500000, 0x00000000a6500000| Untracked 
